domain,problem_instance,variant,result,cost,num_nodes,n_rollouts,horizon,budget,exploration_const,normalize_exploration_const,n_init,risk_factor,goal_utility,seed
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,166385,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,57223,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,73912,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,73124,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,82564,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,126709,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,123531,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,152783,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,153744,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,149555,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,156224,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,155320,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,152546,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,152120,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,152661,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,156563,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,155323,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,160595,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,151500,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,1,unfactored,PlanningResult.FAILURE_BUDGET,100,158587,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,51,39961,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,47,48129,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,24,29482,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,56,48269,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,27,32315,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,28,30547,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,31,31485,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,64,48516,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,30,32326,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,54,53851,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,57,55859,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,29,35972,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,55,57677,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,30,36096,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,31,34658,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,33,39704,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,27,26991,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,33,28381,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,72,70682,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,63,73212,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,factored,PlanningResult.SUCCESS,37,47737,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,61,77230,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,2,unfactored,PlanningResult.FAILURE_BUDGET,100,170680,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,56,88915,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,62,92089,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,87,87324,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,61,93835,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,85,90449,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,86,103045,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,90,96066,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,78,107378,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.SUCCESS,88,106241,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,2,unfactored,PlanningResult.FAILURE_BUDGET,100,318327,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,factored,PlanningResult.FAILURE_BUDGET,100,218342,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,4,factored,PlanningResult.SUCCESS,81,166373,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,54,104442,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,59,110217,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,61,111666,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,58,107755,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,65,121184,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,65,132566,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,8,factored,PlanningResult.SUCCESS,68,118037,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,1,unfactored,PlanningResult.SUCCESS,5,2336,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,1,factored,PlanningResult.SUCCESS,7,620,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,3,factored,PlanningResult.SUCCESS,8,2040,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,7,factored,PlanningResult.SUCCESS,10,2350,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,3,unfactored,PlanningResult.SUCCESS,12,20527,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,2,factored,PlanningResult.SUCCESS,8,8163,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,2,unfactored,ERROR,-1,-1,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,5,factored,PlanningResult.SUCCESS,10,18428,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,4,factored,PlanningResult.SUCCESS,27,7273,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,1,factored,PlanningResult.SUCCESS,12,47748,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,10,factored,PlanningResult.SUCCESS,15,25748,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,1,unfactored,PlanningResult.SUCCESS,12,60642,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,2,factored,PlanningResult.SUCCESS,19,53869,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,7,unfactored,PlanningResult.FAILURE_BUDGET,100,45975,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,3,factored,PlanningResult.SUCCESS,29,64905,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,8,factored,PlanningResult.SUCCESS,51,14068,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,5,unfactored,PlanningResult.SUCCESS,17,183128,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,4,unfactored,PlanningResult.FAILURE_BUDGET,100,112819,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,2,unfactored,PlanningResult.FAILURE_BUDGET,100,80894,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,3,unfactored,PlanningResult.FAILURE_BUDGET,100,104417,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,8,unfactored,PlanningResult.FAILURE_BUDGET,100,184592,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,13,factored,PlanningResult.SUCCESS,28,132904,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,9,factored,PlanningResult.FAILURE_BUDGET,100,26408,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,2,unfactored,PlanningResult.SUCCESS,8,59043,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,6,factored,PlanningResult.FAILURE_BUDGET,100,69508,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,11,factored,PlanningResult.SUCCESS,98,99658,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,4,factored,PlanningResult.SUCCESS,85,170227,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,3,unfactored,PlanningResult.FAILURE_BUDGET,100,534857,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,5,factored,PlanningResult.SUCCESS,72,226659,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,10,unfactored,ERROR,-1,-1,1000,20,100,1.4142135623730951,True,5,-0.1,1,
transport,15,factored,PlanningResult.SUCCESS,56,24443,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,13,unfactored,ERROR,-1,-1,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,11,factored,PlanningResult.FAILURE_BUDGET,100,57043,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,13,factored,PlanningResult.SUCCESS,32,101885,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,9,unfactored,PlanningResult.FAILURE_BUDGET,100,338865,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,6,unfactored,PlanningResult.FAILURE_BUDGET,100,569574,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,12,factored,PlanningResult.FAILURE_BUDGET,100,48795,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,7,unfactored,PlanningResult.FAILURE_BUDGET,100,601248,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,4,unfactored,PlanningResult.FAILURE_BUDGET,100,479822,1000,20,100,1.4142135623730951,True,5,-0.1,1,
transport,13,unfactored,PlanningResult.FAILURE_BUDGET,100,427441,1000,20,100,1.4142135623730951,True,5,-0.1,1,
depot,10,factored,PlanningResult.SUCCESS,44,161837,1000,20,100,1.4142135623730951,True,5,-0.1,1,
transport,14,unfactored,PlanningResult.FAILURE_BUDGET,100,451989,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,14,factored,PlanningResult.FAILURE_BUDGET,100,234049,1000,20,100,1.4142135623730951,True,5,-0.1,1,
transport,15,unfactored,PlanningResult.SUCCESS,58,261011,1000,20,100,1.4142135623730951,True,5,-0.1,1,
satellite,10,unfactored,PlanningResult.FAILURE_BUDGET,100,639221,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,4,unfactored,PlanningResult.FAILURE_BUDGET,100,597326,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,4,factored,PlanningResult.FAILURE_BUDGET,100,819383,1000,20,100,1.4142135623730951,True,5,-0.1,1,
childsnack,5,factored,PlanningResult.FAILURE_BUDGET,100,706687,1000,20,100,1.4142135623730951,True,5,-0.1,1,
